ACL v0.4 @ 0.01cm,UE 4.15 @ 0.1cm,UE 4.15 @ 0.01cm
1.088339,0.905882,0.698413
1.088339,0.905882,0.698413
1.624258,1.69697,1.20078
1.624258,1.69697,1.20078
1.624258,1.711111,1.20078
2.676806,2.954437,1.983897
3.157355,3.40708,2.248175
3.157355,3.40708,2.248175
3.85,3.906977,2.507463
5.112033,4.874636,3.266172
5.112033,5.292096,3.266172
5.893455,5.292096,3.640662
5.97176,5.614583,3.640662
5.97176,6.251691,3.956326
6.166166,6.251691,3.956326
6.166166,6.821705,3.956326
6.409989,6.821705,4.026144
6.409989,6.821705,4.026144
6.502463,7.036345,4.078296
6.602105,7.036345,4.078296
6.602105,7.076923,4.078296
6.776678,7.076923,4.078296
6.830645,7.076923,4.127303
6.830645,7.076923,4.177361
7.032187,7.146172,4.177361
7.032187,7.225806,4.177361
7.048391,7.318359,4.177361
7.096247,7.398275,4.183908
7.168,7.403846,4.183908
7.193074,7.414551,4.219178
7.20152,7.415663,4.219178
7.242494,7.418376,4.258765
7.318812,7.430865,4.258765
7.318812,7.544196,4.258765
7.346452,7.545057,4.258765
7.354178,7.545057,4.258765
7.36255,7.545057,4.258765
7.405754,7.563082,4.258765
7.409669,7.563082,4.259418
7.424041,7.577424,4.259418
7.432221,7.626667,4.259418
7.432221,7.626667,4.259418
7.435765,7.626667,4.265084
7.435765,7.647436,4.267559
7.459711,7.656776,4.267559
7.473137,7.656776,4.295676
7.517925,7.670498,4.295676
7.675241,7.670498,4.295676
7.68,7.670498,4.301676
7.68,7.675578,4.307693
7.703704,7.676362,4.311625
7.776645,7.692877,4.330159
7.779793,7.693795,4.330159
7.790164,7.693795,4.330159
7.799614,7.693795,4.330159
7.799614,7.700414,4.330159
7.800995,7.733127,4.336058
7.855473,7.733127,4.336058
7.886603,7.748428,4.36036
7.894273,7.748428,4.36036
7.907574,7.76063,4.36036
7.907574,7.781368,4.36036
7.909947,7.781368,4.36036
7.916001,7.788331,4.36036
7.92465,7.790424,4.362992
7.931118,7.803642,4.362992
7.932811,7.813148,4.362992
7.932811,7.814523,4.367856
7.948387,7.814523,4.367856
7.951733,7.832879,4.367856
7.983096,7.832879,4.368794
8.01636,7.832879,4.390776
8.017851,7.832879,4.390776
8.02046,7.832879,4.390776
8.043011,7.832879,4.390776
8.044199,7.836888,4.390776
8.046277,7.84,4.396306
8.046277,7.848858,4.396306
8.063138,7.848858,4.396306
8.083365,7.853894,4.396306
8.09608,7.882277,4.419844
8.099594,7.882647,4.419844
8.116257,7.883959,4.419844
8.126183,7.889477,4.419844
8.144419,7.906651,4.419844
8.163574,7.916829,4.419844
8.166451,7.920647,4.419844
8.171526,7.920647,4.425287
8.172908,7.920647,4.425287
8.172908,7.920647,4.425287
8.192192,7.931331,4.425287
8.192192,7.941946,4.425287
8.218813,7.979275,4.425287
8.221163,7.981441,4.430744
8.221163,7.98289,4.436214
8.224622,7.985857,4.442885
8.226629,7.989958,4.442885
8.228837,7.989958,4.444822
8.233293,8.002403,4.444822
8.237952,8.017354,4.447653
8.237952,8.017354,4.447653
8.258193,8.017354,4.447653
8.272329,8.024048,4.447653
8.275764,8.027933,4.447653
8.292654,8.027933,4.449824
8.292654,8.036302,4.449824
8.299401,8.079492,4.453012
8.313873,8.079492,4.456785
8.314111,8.079492,4.458384
8.319214,8.080937,4.463768
8.322385,8.080937,4.463768
8.346884,8.086758,4.463768
8.346884,8.086758,4.468881
8.353269,8.097808,4.477799
8.3644,8.110736,4.479143
8.367558,8.111934,4.493827
8.380953,8.111934,4.494528
8.382582,8.118211,4.498877
8.401032,8.118211,4.511611
8.406948,8.118211,4.511611
8.432168,8.118211,4.517785
8.451622,8.118211,4.517785
8.453202,8.118211,4.517785
8.482786,8.121292,4.517785
8.491228,8.129416,4.517785
8.503882,8.13328,4.518068
8.503882,8.143532,4.518068
8.504698,8.143532,4.522761
8.526846,8.145142,4.522761
8.537894,8.145502,4.534174
8.551413,8.148149,4.534174
8.561707,8.148149,4.534174
8.562988,8.154311,4.539682
8.569288,8.155764,4.541337
8.575063,8.155764,4.541337
8.578616,8.16009,4.55493
8.598367,8.165342,4.5559
8.601168,8.170818,4.5559
8.632947,8.174026,4.5559
8.680065,8.180358,4.560606
8.680065,8.180358,4.560606
8.685887,8.18125,4.565322
8.685887,8.18125,4.565322
8.687528,8.18125,4.565322
8.702614,8.191489,4.566184
8.703918,8.191489,4.571429
8.705998,8.191489,4.575768
8.705998,8.191489,4.575768
8.74928,8.191489,4.576832
8.754663,8.191489,4.576832
8.754663,8.196939,4.57953
8.756014,8.196939,4.587234
8.75797,8.211467,4.589569
8.75797,8.213512,4.589569
8.761572,8.216294,4.589569
8.767326,8.223482,4.589569
8.768136,8.232704,4.594034
8.768683,8.232704,4.594034
8.769316,8.232704,4.594034
8.770913,8.232704,4.595456
8.774929,8.232704,4.595456
8.784788,8.235294,4.598507
8.788124,8.235294,4.598507
8.792026,8.235294,4.6
8.792463,8.237255,4.6
8.79752,8.243683,4.601807
8.813991,8.243866,4.601807
8.823635,8.252548,4.604485
8.824951,8.255265,4.604485
8.830276,8.256143,4.604485
8.833404,8.256143,4.61313
8.833404,8.257971,4.61313
8.833652,8.272329,4.624021
8.845491,8.272329,4.624021
8.845707,8.276392,4.624021
8.863309,8.282553,4.624129
8.884101,8.282589,4.624129
8.889194,8.289206,4.62723
8.896704,8.293194,4.62723
8.903713,8.294032,4.627533
8.910692,8.294913,4.630838
8.910692,8.29685,4.630838
8.919842,8.299401,4.630868
8.922917,8.300073,4.630868
8.925306,8.300073,4.631579
8.928843,8.301115,4.631579
8.928843,8.305265,4.63232
8.933166,8.310012,4.633093
8.939792,8.310012,4.635936
8.944034,8.31309,4.636559
8.947348,8.31309,4.636771
8.956511,8.314111,4.640836
8.960931,8.315434,4.641231
8.965879,8.31808,4.64135
8.977099,8.323591,4.645551
8.98942,8.325876,4.645551
8.98942,8.325876,4.654222
8.996984,8.335378,4.654912
8.996984,8.336183,4.657462
9.023314,8.342607,4.657462
9.030541,8.342607,4.659606
9.032258,8.343115,4.662511
9.032258,8.343115,4.665253
9.042866,8.344731,4.67075
9.043178,8.350035,4.67075
9.047255,8.353352,4.672009
9.057238,8.353456,4.673748
9.066335,8.363636,4.675167
9.074711,8.363636,4.678481
9.083359,8.36824,4.678936
9.092251,8.378523,4.682274
9.094488,8.379789,4.683041
9.122172,8.381991,4.683041
9.129904,8.383886,4.683363
9.133981,8.384932,4.68639
9.13507,8.385714,4.689457
9.144804,8.392802,4.689457
9.147099,8.39413,4.691679
9.1495,8.407655,4.693821
9.1526,8.407655,4.697726
9.1526,8.410631,4.697987
9.15633,8.412718,4.697987
9.156934,8.413513,4.701638
9.171831,8.417551,4.705053
9.175011,8.417551,4.705441
9.182448,8.418301,4.709228
9.188544,8.418301,4.709752
9.204805,8.421195,4.710491
9.212363,8.426517,4.712568
9.222812,8.427291,4.712568
9.222812,8.428735,4.716434
9.224252,8.43364,4.718663
9.227836,8.436045,4.72103
9.229268,8.436245,4.724185
9.24541,8.438356,4.724394
9.246437,8.442983,4.732292
9.249497,8.444415,4.733686
9.251369,8.444445,4.734488
9.251878,8.445361,4.734694
9.254695,8.447216,4.739697
9.263158,8.447614,4.743247
9.263158,8.448276,4.747127
9.263158,8.453759,4.747591
9.266383,8.455574,4.748042
9.278025,8.469769,4.748042
9.293103,8.470307,4.749422
9.296,8.470984,4.749422
9.298113,8.480447,4.749422
9.313643,8.480781,4.749422
9.31481,8.48312,4.751064
9.319213,8.486559,4.753087
9.322034,8.486559,4.753087
9.326268,8.489526,4.756757
9.327581,8.489579,4.758535
9.328403,8.497804,4.76016
9.337621,8.499343,4.761277
9.348087,8.50564,4.762464
9.350611,8.505966,4.762887
9.352167,8.507491,4.764114
9.353107,8.510096,4.764114
9.377991,8.513479,4.7649
9.381478,8.515008,4.76685
9.400039,8.518195,4.769911
9.403115,8.522523,4.769911
9.403384,8.524042,4.77095
9.406801,8.526976,4.772171
9.412318,8.530871,4.772642
9.418406,8.532433,4.772807
9.418406,8.532982,4.775194
9.42016,8.532982,4.781371
9.424912,8.533505,4.781371
9.424912,8.533505,4.786438
9.430202,8.533535,4.7866
9.438119,8.534005,4.786824
9.438324,8.537205,4.786824
9.450959,8.537205,4.788547
9.452446,8.537768,4.788547
9.452446,8.537768,4.788871
9.459753,8.538449,4.790103
9.463274,8.553248,4.792079
9.463274,8.560359,4.792609
9.471635,8.560359,4.796602
9.475493,8.560615,4.796602
9.477964,8.562819,4.797033
9.47984,8.562819,4.797033
9.480975,8.565681,4.797753
9.498734,8.566538,4.802659
9.50163,8.566624,4.804883
9.503322,8.566624,4.805674
9.507866,8.566888,4.806063
9.525773,8.568779,4.807135
9.525773,8.568779,4.808015
9.527138,8.574359,4.808081
9.538624,8.574359,4.809032
9.542498,8.576271,4.811251
9.542772,8.578616,4.811267
9.542772,8.580875,4.811267
9.54552,8.585423,4.811361
9.54552,8.586109,4.8125
9.547346,8.588845,4.8125
9.552941,8.593134,4.8125
9.555244,8.596887,4.8125
9.555678,8.596887,4.813168
9.557796,8.600805,4.814346
9.55965,8.603017,4.817518
9.563868,8.60501,4.817801
9.568147,8.605207,4.818014
9.571386,8.610538,4.818671
9.579642,8.610722,4.819047
9.582222,8.610722,4.820428
9.585532,8.612331,4.820428
9.587548,8.613145,4.821918
9.592299,8.613145,4.822187
9.597568,8.614673,4.823491
9.6,8.615385,4.82503
9.604797,8.615385,4.825856
9.611808,8.615385,4.825856
9.615478,8.616786,4.826641
9.619219,8.617432,4.826641
9.621823,8.618083,4.827135
9.622108,8.618349,4.827549
9.628499,8.618349,4.828439
9.628499,8.619883,4.830245
9.632634,8.62146,4.830245
9.638691,8.623389,4.831639
9.638691,8.624,4.831639
9.661956,8.624,4.831639
9.661956,8.624,4.831673
9.663894,8.627451,4.831673
9.668161,8.632516,4.833425
9.67742,8.635514,4.833425
9.681729,8.635649,4.833758
9.681729,8.635664,4.833803
9.683289,8.635664,4.833934
9.685534,8.63609,4.834792
9.697468,8.637105,4.836479
9.697468,8.637232,4.836524
9.705952,8.638725,4.836792
9.711172,8.641283,4.837077
9.718349,8.641283,4.837077
9.729401,8.642388,4.837462
9.732563,8.642858,4.837554
9.735538,8.644296,4.837697
9.735538,8.646288,4.837697
9.73913,8.654077,4.838848
9.741358,8.655405,4.838963
9.742508,8.659493,4.840305
9.749921,8.660147,4.841298
9.756883,8.660147,4.841516
9.756883,8.660147,4.841565
9.756883,8.661697,4.842767
9.757002,8.661797,4.842767
9.76827,8.661797,4.842809
9.772607,8.663107,4.843359
9.784968,8.66963,4.844208
9.785002,8.66963,4.845095
9.788618,8.672207,4.845444
9.792407,8.674117,4.845444
9.800568,8.674117,4.84561
9.801453,8.675214,4.845675
9.801453,8.678448,4.846284
9.801453,8.680309,4.847057
9.824561,8.681373,4.847183
9.825036,8.683544,4.847402
9.825915,8.688543,4.84761
9.825915,8.689655,4.848053
9.827274,8.694294,4.848273
9.827274,8.696996,4.849389
9.830876,8.697445,4.849442
9.833524,8.697445,4.849442
9.836558,8.697675,4.851107
9.836712,8.698148,4.851262
9.836712,8.699415,4.851299
9.840157,8.702177,4.851426
9.841927,8.703682,4.851517
9.844515,8.703918,4.851769
9.848007,8.703918,4.851936
9.850916,8.704617,4.852055
9.862467,8.706714,4.852405
9.867014,8.706714,4.852431
9.875481,8.710866,4.852516
9.883431,8.711679,4.854099
9.885786,8.711844,4.854166
9.890738,8.713408,4.854166
9.892934,8.713408,4.854862
9.896718,8.715232,4.856484
9.898067,8.715232,4.856555
9.902111,8.715698,4.856595
9.90272,8.716981,4.856721
9.904968,8.717856,4.858448
9.910619,8.718964,4.858576
9.912087,8.720995,4.85884
9.914163,8.720995,4.859066
9.919485,8.721095,4.859101
9.921364,8.723783,4.859101
9.921364,8.725739,4.859317
9.925156,8.725823,4.859597
9.925682,8.730483,4.860588
9.925781,8.730483,4.860657
9.925781,8.731396,4.860657
9.940091,8.732962,4.862092
9.940145,8.734895,4.86221
9.943639,8.734895,4.862484
9.954862,8.737589,4.862724
9.957637,8.73767,4.863753
9.96119,8.738853,4.86408
9.96119,8.740284,4.864877
9.96119,8.740284,4.865206
9.964603,8.743667,4.865331
9.964885,8.743703,4.866199
9.964885,8.743703,4.86634
9.970786,8.744306,4.866378
9.98006,8.745168,4.866378
9.990732,8.748796,4.8664
9.990801,8.75,4.866589
9.992947,8.752277,4.866589
9.999584,8.752277,4.866606
9.999584,8.752541,4.866797
10.000877,8.757613,4.868603
10.004963,8.757655,4.868603
10.019476,8.760303,4.868803
10.022371,8.760756,4.869049
10.024931,8.76358,4.869354
10.024931,8.764228,4.869694
10.02543,8.76494,4.869829
10.02543,8.768683,4.870378
10.026667,8.769897,4.870482
10.028064,8.772756,4.87053
10.028064,8.772756,4.87053
10.043478,8.775287,4.870997
10.061117,8.776325,4.871186
10.080058,8.777935,4.871186
10.080183,8.781287,4.871228
10.086688,8.781561,4.871801
10.089997,8.782351,4.872182
10.097962,8.786981,4.872211
10.097962,8.787288,4.872656
10.106018,8.787288,4.872811
10.106483,8.787447,4.872906
10.108611,8.787447,4.873194
10.11249,8.789293,4.873529
10.117498,8.789536,4.874382
10.117747,8.789773,4.874382
10.121941,8.789954,4.874431
10.123569,8.789954,4.874517
10.124469,8.790151,4.87456
10.124674,8.792388,4.874636
10.134126,8.795917,4.874636
10.134609,8.796418,4.87482
10.134609,8.797888,4.875357
10.14054,8.797939,4.875989
10.14054,8.797939,4.876141
10.142262,8.8,4.876414
10.142262,8.8,4.876532
10.143128,8.805353,4.876617
10.145559,8.805353,4.876825
10.147779,8.806212,4.876832
10.151522,8.807511,4.876979
10.151522,8.807873,4.877897
10.169274,8.809153,4.877918
10.171928,8.810232,4.878104
10.171928,8.81259,4.878168
10.176058,8.81259,4.878255
10.180711,8.815414,4.878255
10.184578,8.815742,4.879028
10.192469,8.816322,4.879028
10.196622,8.816954,4.879208
10.200323,8.817163,4.879208
10.203153,8.817325,4.879752
10.204689,8.820068,4.879752
10.204689,8.820489,4.879908
10.208182,8.823407,4.880036
10.210509,8.823606,4.880282
10.214094,8.824029,4.880282
10.215992,8.824142,4.881029
10.221053,8.825684,4.881178
10.222261,8.825958,4.881178
10.222495,8.827519,4.881287
10.223485,8.827556,4.881287
10.223485,8.829278,4.882135
10.224681,8.829713,4.882251
10.229211,8.829983,4.882273
10.229372,8.830276,4.882293
10.229372,8.830276,4.882312
10.233339,8.831577,4.882312
10.23766,8.831751,4.882584
10.244246,8.832117,4.882689
10.259467,8.832996,4.882689
10.25964,8.835121,4.883704
10.262866,8.838852,4.883704
10.262866,8.840861,4.883757
10.268979,8.841474,4.883757
10.268979,8.841618,4.884161
10.275021,8.842062,4.884328
10.276985,8.845491,4.884328
10.278347,8.846376,4.885107
10.282625,8.847315,4.885254
10.285271,8.847397,4.885413
10.286837,8.847397,4.885486
10.28896,8.849578,4.885523
10.289977,8.849871,4.885702
10.295264,8.850574,4.885962
10.295264,8.854675,4.886187
10.295751,8.85929,4.886256
10.296368,8.861522,4.886495
10.303465,8.865967,4.886672
10.303465,8.866767,4.886692
10.30687,8.86887,4.886798
10.307151,8.86911,4.888276
10.310676,8.87029,4.888479
10.316145,8.87228,4.888479
10.316145,8.872283,4.8885
10.319963,8.873228,4.888889
10.321139,8.8733,4.889086
10.321139,8.874769,4.889177
10.322489,8.875951,4.889301
10.323719,8.876563,4.889859
10.328934,8.876563,4.889999
10.328934,8.877005,4.890102
10.330011,8.879736,4.890854
10.330011,8.880292,4.890927
10.332903,8.880292,4.891375
10.336396,8.880948,4.891774
10.336396,8.881282,4.892632
10.341303,8.884615,4.892772
10.341859,8.887846,4.893023
10.345418,8.889235,4.893145
10.351699,8.889644,4.893145
10.351699,8.889828,4.893204
10.355578,8.890995,4.893458
10.355908,8.890995,4.89368
10.355908,8.894301,4.893952
10.358062,8.894855,4.894126
10.358823,8.894962,4.894727
10.358823,8.895143,4.894938
10.360196,8.897196,4.895147
10.360856,8.897196,4.896111
10.36305,8.897778,4.896661
10.36305,8.897778,4.896661
10.364354,8.898664,4.896774
10.368093,8.898876,4.896924
10.373164,8.899225,4.896924
10.373164,8.899225,4.897133
10.375134,8.899716,4.897394
10.383361,8.901734,4.897547
10.387451,8.901772,4.897547
10.387858,8.903548,4.897723
10.389597,8.903548,4.898096
10.389597,8.903548,4.898401
10.393579,8.90364,4.898885
10.393579,8.904074,4.899069
10.394822,8.904411,4.899095
10.394822,8.909752,4.899213
10.397779,8.909881,4.89945
10.399367,8.91048,4.899616
10.400386,8.91188,4.899657
10.403753,8.912761,4.899857
10.403753,8.912868,4.899869
10.410949,8.917058,4.899929
10.411748,8.92136,4.900134
10.414371,8.922563,4.900383
10.416298,8.922885,4.900557
10.416961,8.922885,4.900648
10.417278,8.924179,4.901129
10.417951,8.924343,4.901284
10.418093,8.925764,4.901375
10.421909,8.925764,4.901505
10.424034,8.926149,4.901505
10.428535,8.927536,4.901505
10.430096,8.927536,4.901654
10.431533,8.927536,4.901776
10.432941,8.930473,4.901872
10.4362,8.93095,4.902152
10.446043,8.931234,4.902296
10.452489,8.931458,4.902728
10.453873,8.931458,4.902974
10.453873,8.93232,4.903126
10.454667,8.93258,4.903494
10.454667,8.940417,4.903494
10.454854,8.940417,4.903901
10.459786,8.940562,4.903926
10.459786,8.940652,4.904202
10.459786,8.940941,4.904814
10.460465,8.941232,4.904835
10.460592,8.941321,4.904894
10.460592,8.942913,4.905438
10.463948,8.943474,4.905905
10.469588,8.94452,4.905905
10.476191,8.945112,4.906156
10.476518,8.945801,4.906156
10.477494,8.946612,4.90617
10.481311,8.949561,4.906195
10.481311,8.949857,4.906412
10.482403,8.951724,4.906542
10.482403,8.953994,4.906634
10.482941,8.957143,4.907252
10.488798,8.958223,4.90728
10.488798,8.96,4.907322
10.489291,8.9607,4.907322
10.48962,8.9607,4.907418
10.48962,8.961715,4.907435
10.498569,8.963437,4.907766
10.510386,8.966679,4.907769
10.510664,8.96734,4.907782
10.514936,8.96734,4.907797
10.514936,8.967464,4.907797
10.515507,8.968825,4.907912
10.515507,8.969632,4.908016
10.516392,8.969697,4.908311
10.516392,8.974859,4.908591
10.522523,8.975715,4.908642
10.522523,8.976936,4.908941
10.523868,8.977213,4.909057
10.52518,8.981443,4.909144
10.528278,8.981443,4.909144
10.535428,8.98158,4.909149
10.535428,8.982821,4.909193
10.541177,8.982821,4.909211
10.541177,8.983334,4.909211
10.544586,8.983593,4.909526
10.544586,8.983593,4.909526
10.545491,8.984536,4.909685
10.546656,8.984831,4.909685
10.546656,8.985193,4.909871
10.547282,8.985414,4.910151
10.548154,8.985476,4.910195
10.552652,8.986081,4.91023
10.557258,8.987342,4.910268
10.558333,8.994965,4.910488
10.559027,8.996805,4.91052
10.560425,8.99744,4.910668
10.560425,8.999089,4.910668
10.563551,8.999657,4.910739
10.564802,9.000801,4.911046
10.56667,9.000801,4.911186
10.567908,9.002353,4.911265
10.572,9.003301,4.911431
10.572,9.003392,4.911483
10.572614,9.004955,4.911814
10.574338,9.005056,4.911842
10.574635,9.006266,4.911975
10.587224,9.00646,4.912094
10.588866,9.008641,4.912187
10.593293,9.008947,4.912281
10.594052,9.010638,4.912689
10.596331,9.012321,4.912883
10.596331,9.012541,4.913077
10.601357,9.013477,4.913178
10.610209,9.013737,4.913178
10.610209,9.014634,4.913315
10.612994,9.014634,4.913845
10.613428,9.016263,4.91424
10.615253,9.016263,4.91424
10.615253,9.016949,4.914536
10.618484,9.017567,4.914536
10.620689,9.017567,4.914602
10.620689,9.018707,4.914602
10.620689,9.019185,4.914799
10.620689,9.019523,4.914814
10.623932,9.021168,4.914814
10.623932,9.022742,4.914894
10.624555,9.023241,4.915007
10.626159,9.028111,4.915091
10.626159,9.029217,4.915091
10.627156,9.031026,4.91545
10.629558,9.031656,4.915748
10.629853,9.031782,4.915751
10.631799,9.031809,4.915827
10.632579,9.031809,4.915899
10.632812,9.032704,4.915986
10.638806,9.033414,4.91611
10.641699,9.03417,4.916285
10.642574,9.034296,4.916811
10.643313,9.038194,4.916811
10.643628,9.03891,4.917058
10.644673,9.039702,4.917099
10.649991,9.040165,4.917214
10.651592,9.040395,4.917717
10.651592,9.040428,4.917717
10.654709,9.040428,4.917895
10.654956,9.042541,4.918079
10.656615,9.04336,4.918219
10.656707,9.044823,4.918403
10.658427,9.047526,4.918429
10.660768,9.047765,4.918429
10.661686,9.050695,4.918429
10.662471,9.050695,4.918878
10.662795,9.053289,4.919203
10.662906,9.054385,4.919317
10.662906,9.054385,4.919602
10.662906,9.054458,4.920218
10.663886,9.054493,4.920372
10.666667,9.054493,4.920638
10.670958,9.058824,4.920839
10.671089,9.058824,4.920843
10.677209,9.058824,4.921021
10.677209,9.05962,4.92107
10.680327,9.062198,4.92107
10.680327,9.063267,4.921165
10.680582,9.063267,4.921314
10.684106,9.064629,4.92136
10.684106,9.064786,4.92136
10.686066,9.064837,4.921496
10.689805,9.065112,4.921983
10.691,9.066516,4.922145
10.692268,9.067059,4.92219
10.698947,9.067059,4.922271
10.698947,9.067714,4.922362
10.701114,9.068889,4.922374
10.703222,9.068889,4.92302
10.710077,9.069638,4.923274
10.710655,9.072321,4.923466
10.710989,9.072868,4.923513
10.713433,9.073702,4.923553
10.713433,9.073831,4.923732
10.714665,9.076158,4.923758
10.717185,9.07674,4.923758
10.718269,9.077862,4.924248
10.718818,9.078032,4.924432
10.7211,9.078361,4.924464
10.7211,9.080054,4.924464
10.724316,9.081225,4.924623
10.726368,9.081225,4.924623
10.72809,9.081231,4.924632
10.731539,9.08135,4.924669
10.736132,9.081967,4.924957
10.736132,9.082708,4.924969
10.737659,9.082719,4.925251
10.738031,9.085107,4.925251
10.740157,9.085638,4.925422
10.740157,9.08572,4.925612
10.743405,9.086058,4.925682
10.744811,9.086879,4.925728
10.747311,9.087607,4.925926
10.747374,9.088691,4.926412
10.747862,9.089522,4.926424
10.747862,9.090278,4.926603
10.75064,9.091075,4.926674
10.752644,9.092437,4.927335
10.754336,9.092784,4.927655
10.754809,9.094022,4.927866
10.754809,9.09466,4.928
10.755799,9.097047,4.928176
10.755799,9.097551,4.9285
10.760549,9.097551,4.928717
10.760549,9.100174,4.928717
10.760565,9.100958,4.928728
10.760571,9.100958,4.928917
10.760571,9.101917,4.92893
10.763602,9.10192,4.929066
10.764563,9.102406,4.929272
10.771458,9.102714,4.9293
10.771477,9.103275,4.929343
10.772239,9.103448,4.92936
10.772239,9.103448,4.929762
10.773785,9.104995,4.930216
10.779439,9.105109,4.930388
10.784538,9.105109,4.930388
10.784538,9.106342,4.930778
10.786093,9.107527,4.930907
10.789394,9.107618,4.930931
10.789394,9.108772,4.930959
10.78989,9.108888,4.931035
10.793492,9.108888,4.931035
10.793856,9.109329,4.931177
10.794906,9.109859,4.931429
10.799216,9.109859,4.931587
10.801509,9.110132,4.931682
10.801856,9.111094,4.932082
10.803508,9.111434,4.932082
10.803508,9.112953,4.932289
10.804385,9.113253,4.932457
10.804385,9.113569,4.932974
10.807017,9.114691,4.933067
10.808026,9.1168,4.933496
10.808026,9.120296,4.933507
10.808334,9.120337,4.933759
10.809816,9.120728,4.933794
10.809816,9.120728,4.934967
10.809913,9.121038,4.934996
10.809913,9.121422,4.935419
10.81184,9.121422,4.935419
10.815389,9.121422,4.93547
10.815389,9.123164,4.935856
10.816199,9.123242,4.93604
10.819016,9.123242,4.93604
10.821981,9.123746,4.936291
10.82212,9.124373,4.936431
10.82212,9.124818,4.936777
10.826937,9.125926,4.93732
10.827616,9.125926,4.937615
10.828524,9.126557,4.937692
10.828524,9.126935,4.938004
10.831804,9.12803,4.938087
10.831971,9.128394,4.938254
10.831971,9.128394,4.938419
10.832092,9.128527,4.938424
10.832092,9.129,4.938445
10.832827,9.129812,4.938458
10.835532,9.129981,4.938929
10.836266,9.129981,4.939047
10.837545,9.130399,4.93925
10.837716,9.130623,4.93964
10.838952,9.132075,4.940814
10.846075,9.133825,4.94088
10.848797,9.13396,4.94088
10.848797,9.13396,4.941176
10.849315,9.134016,4.941176
10.849315,9.134734,4.941198
10.849315,9.134737,4.941272
10.849315,9.135001,4.941272
10.850191,9.13513,4.941477
10.851813,9.135186,4.941477
10.854152,9.135186,4.941571
10.856903,9.136005,4.941967
10.856977,9.137171,4.942378
10.859941,9.137171,4.943291
10.862456,9.138233,4.94335
10.862456,9.138417,4.943516
10.863285,9.138461,4.943743
10.870843,9.139783,4.943949
10.871203,9.140234,4.944273
10.871489,9.14093,4.944401
10.872835,9.143471,4.944614
10.874403,9.144162,4.944736
10.874541,9.144578,4.944789
10.87678,9.145053,4.944954
10.87795,9.145898,4.944997
10.87795,9.14606,4.945027
10.879236,9.146838,4.945039
10.880435,9.148245,4.945123
10.880589,9.150009,4.945123
10.882498,9.15283,4.945241
10.884754,9.153134,4.945241
10.887957,9.154363,4.945584
10.892202,9.155754,4.94571
10.892202,9.156538,4.946202
10.894715,9.156538,4.946286
10.894715,9.156756,4.946397
10.900331,9.156756,4.94679
10.901736,9.157108,4.947282
10.901736,9.157108,4.94738
10.902101,9.159675,4.947402
10.902655,9.159732,4.947402
10.902655,9.16341,4.947509
10.90524,9.163497,4.947582
10.913728,9.163651,4.947791
10.914795,9.16411,4.94825
10.920328,9.164878,4.948595
10.921429,9.167186,4.948619
10.924407,9.167614,4.948669
10.924407,9.168327,4.948826
10.925994,9.168372,4.949395
10.925994,9.170547,4.949715
10.926271,9.170866,4.949715
10.93423,9.17113,4.94972
10.93423,9.17163,4.95004
