ACL v0.4 @ 0.01.cm,UE 4.15 @ 0.1cm,UE 4.15 @ 0.01cm
1.088339,0.905882,0.698413
1.088339,0.905882,0.698413
1.624258,1.69697,1.20078
1.624258,1.69697,1.20078
1.624258,1.711111,1.20078
2.676806,2.954437,1.983897
3.157355,3.40708,2.248175
3.157355,3.40708,2.248175
3.85,3.906977,2.507463
5.112033,5.292096,3.266172
5.112033,5.292096,3.266172
6.409989,6.251691,3.640662
6.409989,6.251691,3.640662
6.166166,6.821705,3.956326
6.166166,6.821705,3.956326
6.776678,6.821705,3.956326
8.98942,8.31309,4.959743
8.98942,8.31309,4.959743
6.830645,7.036345,4.026144
6.830645,7.036345,4.026144
5.97176,7.076923,4.078296
5.97176,7.076923,4.078296
7.799614,7.076923,4.078296
7.799614,7.076923,4.078296
9.047255,7.544196,4.311625
7.517925,7.225806,4.127303
7.409669,7.626667,4.177361
7.459711,7.626667,4.177361
7.703704,7.626667,4.177361
7.776645,7.670498,4.177361
8.044199,7.670498,4.183908
8.144419,7.670498,4.183908
8.569288,8.024048,4.539682
8.258193,7.418376,4.219178
8.299401,7.692877,4.219178
6.602105,7.545057,4.541337
6.602105,7.545057,4.541337
7.242494,7.545057,4.258765
7.405754,7.790424,4.258765
7.473137,7.832879,4.258765
7.886603,7.832879,4.258765
7.92465,7.832879,4.258765
8.02046,7.832879,4.258765
8.221163,7.832879,4.258765
8.221163,7.832879,4.265084
8.432168,8.143532,4.624129
8.770913,8.143532,4.624129
7.193074,7.563082,4.259418
8.09608,7.563082,4.259418
8.237952,7.814523,4.259418
8.237952,7.814523,4.259418
8.322385,7.848858,4.267559
8.561707,7.848858,4.267559
6.502463,7.146172,4.295676
7.346452,7.403846,4.295676
7.36255,7.883959,4.295676
7.855473,7.931331,4.301676
9.094488,7.979275,4.307693
7.096247,7.656776,4.330159
7.675241,7.656776,4.330159
8.172908,7.693795,4.330159
8.172908,7.693795,4.330159
8.192192,7.693795,4.330159
8.192192,7.989958,4.336058
8.578616,7.989958,4.336058
9.925156,8.353456,4.724394
7.168,7.76063,4.362992
7.894273,7.803642,4.362992
8.562988,8.111934,4.362992
8.687528,8.111934,4.368794
8.226629,8.079492,4.36036
8.233293,8.079492,4.36036
8.314111,8.079492,4.36036
8.406948,8.118211,4.36036
8.491228,8.118211,4.36036
8.526846,8.118211,4.36036
8.784788,8.118211,4.367856
9.337621,8.118211,4.367856
9.525773,8.118211,4.367856
7.432221,7.577424,4.390776
7.432221,8.155764,4.390776
7.948387,8.155764,4.390776
8.043011,8.18125,4.390776
8.063138,8.18125,4.390776
8.083365,8.18125,4.396306
8.116257,8.232704,4.396306
8.224622,8.232704,4.396306
8.482786,8.232704,4.396306
8.833404,8.232704,4.444822
8.833404,8.232704,4.444822
7.435765,7.84,4.419844
7.435765,7.920647,4.419844
7.907574,7.920647,4.419844
7.907574,7.920647,4.419844
8.01636,7.920647,4.419844
8.017851,8.154311,4.419844
8.046277,8.191489,4.419844
8.046277,8.191489,4.425287
8.163574,8.191489,4.425287
8.346884,8.191489,4.425287
8.346884,8.191489,4.425287
8.382582,8.191489,4.425287
8.960931,8.235294,4.425287
9.156934,8.235294,4.430744
9.896718,8.235294,4.436214
9.990732,8.515008,4.806063
11.142118,8.764228,4.979215
7.032187,8.017354,4.447653
7.032187,8.017354,4.447653
7.318812,8.017354,4.447653
7.318812,8.243866,4.447653
7.68,8.256143,4.447653
7.68,8.256143,4.453012
8.166451,8.293194,4.458384
8.504698,8.31808,4.463768
8.947348,8.343115,4.463768
10.004963,8.343115,4.494528
11.8272,8.716981,4.936777
8.380953,8.216294,4.442885
8.401032,8.257971,4.442885
8.788124,8.294032,4.449824
8.863309,8.300073,4.449824
9.13507,8.300073,4.456785
9.171831,8.342607,4.463768
9.251878,8.342607,4.477799
7.424041,8.336183,4.468881
8.275764,8.444445,4.479143
7.779793,8.110736,4.493827
8.453202,8.39413,4.498877
11.241928,8.897778,4.947282
7.20152,7.882277,4.517785
8.218813,8.121292,4.517785
8.503882,8.148149,4.517785
8.503882,8.148149,4.517785
8.754663,8.196939,4.517785
8.754663,8.196939,4.522761
9.557796,8.537768,4.522761
10.387858,8.537768,4.571429
10.620689,9.440613,5.231422
10.620689,9.440613,5.231422
7.916001,7.882647,4.511611
9.224252,8.486559,4.511611
9.350611,8.486559,4.518068
9.732563,8.532433,4.518068
8.889194,8.255265,4.534174
8.922917,8.276392,4.534174
9.057238,8.532982,4.534174
9.074711,8.532982,4.55493
9.133981,8.566888,4.566184
9.450959,8.624,4.587234
9.587548,8.624,4.907435
11.422517,9.103448,5.102959
8.171526,8.145142,4.5559
8.272329,8.180358,4.5559
8.313873,8.180358,4.5559
8.551413,8.272329,4.560606
8.705998,8.272329,4.560606
8.705998,8.522523,4.565322
9.229268,8.533505,4.565322
9.313643,8.533505,4.565322
9.328403,8.566624,4.57953
9.353107,8.566624,4.601807
9.628499,8.588845,4.601807
9.628499,8.616786,4.627533
5.893455,8.314111,4.904814
8.319214,8.615385,4.576832
9.563868,8.615385,4.576832
9.638691,8.703918,4.595456
9.638691,8.703918,4.595456
8.833652,8.299401,4.575768
9.910619,8.646288,4.575768
7.932811,8.036302,4.589569
7.932811,8.086758,4.589569
7.951733,8.086758,4.589569
7.983096,8.363636,4.589569
8.126183,8.363636,4.594034
8.228837,8.418301,4.594034
8.292654,8.418301,4.594034
8.292654,8.644296,4.598507
8.767326,8.660147,4.598507
8.910692,8.660147,4.6
8.910692,8.660147,4.6
8.933166,8.681373,4.604485
8.996984,8.713408,4.604485
8.996984,8.713408,4.604485
9.1495,8.734895,4.624021
9.424912,8.734895,4.624021
9.424912,8.740284,4.624021
9.801453,8.740284,4.633093
9.801453,8.772756,4.657462
9.801453,8.772756,4.657462
8.099594,8.560615,4.61313
8.537894,8.565681,4.61313
8.845707,8.637232,4.630838
9.24541,8.642388,4.630838
10.024931,8.694294,4.63232
10.024931,8.715232,4.636771
10.30687,8.715232,4.641231
11.463868,8.941321,4.938929
7.048391,8.428735,4.62723
8.451622,8.530871,4.62723
8.824951,8.711844,4.631579
9.147099,8.789536,4.631579
9.463274,8.8,4.635936
9.463274,8.815742,4.654912
9.55965,8.847397,4.678481
9.844515,8.847397,4.747591
9.083359,8.379789,4.630868
9.403115,8.683544,4.630868
9.883431,8.688543,4.636559
9.925682,8.738853,4.640836
8.774929,8.442983,4.64135
8.792463,8.447614,4.645551
8.830276,8.75,4.645551
8.845491,8.76494,4.659606
9.042866,8.789954,4.665253
9.188544,8.789954,4.673748
9.322034,8.8,4.675167
9.47984,8.830276,4.682274
9.749921,8.830276,4.697987
9.96119,8.845491,4.697987
9.96119,8.850574,4.72103
13.402959,9.310761,5.225653
9.129904,8.697675,4.654222
9.204805,8.790151,4.662511
9.475493,8.849578,4.683363
10.106483,8.899716,4.762887
10.171928,9.250883,5.055681
10.171928,9.250883,5.055681
13.14752,9.272727,5.264075
9.092251,8.596887,4.67075
9.418406,8.596887,4.67075
9.418406,8.615385,4.678936
9.507866,8.838852,4.683041
9.622108,8.922563,4.683041
9.827274,8.927536,4.705053
9.827274,8.927536,4.866606
8.598367,8.392802,4.672009
9.571386,8.876563,4.689457
10.330011,8.876563,4.689457
10.330011,8.91048,4.709752
9.030541,8.90364,4.68639
9.480975,8.975715,4.691679
9.527138,8.985414,4.76016
9.784968,9.019523,4.8125
10.970976,9.460751,5.213793
8.3644,7.675578,4.693821
8.601168,8.534005,4.697726
8.632947,8.642858,4.701638
8.703918,8.832117,4.718663
8.944034,8.86911,4.734488
9.222812,8.958223,4.792079
9.222812,8.977213,4.805674
9.592299,9.266958,4.928717
9.919485,9.266958,4.928717
8.685887,8.641283,4.712568
8.685887,8.641283,4.712568
8.956511,8.96,4.716434
9.249497,8.983334,4.724185
10.689805,9.482133,5.23301
8.761572,8.957143,4.705441
8.768136,9.012321,4.709228
9.742508,9.016949,4.710491
10.52518,9.040165,4.788871
8.575063,8.301115,4.734694
8.925306,8.940941,4.751064
9.15633,8.994965,4.762464
9.438119,9.104995,4.772642
9.251369,8.951724,4.732292
9.430202,9.004955,4.739697
10.204689,9.058824,4.747127
10.204689,9.108772,4.862724
10.574338,9.182415,5.208369
11.163877,9.838657,5.413167
8.702614,8.721095,4.749422
9.032258,8.737589,4.749422
9.032258,9.014634,4.749422
9.212363,9.014634,4.749422
9.403384,9.054385,4.753087
9.42016,9.054385,4.753087
9.681729,9.063267,4.756757
9.681729,9.063267,4.764114
9.914163,9.067714,4.764114
10.360196,9.121422,4.781371
10.514936,9.121422,4.781371
10.514936,9.125926,4.8125
10.587224,9.125926,4.817518
10.747311,9.249249,4.838963
8.680065,8.618349,4.733686
8.680065,8.618349,4.743247
8.965879,8.654077,4.748042
9.144804,8.698148,4.748042
9.1526,8.702177,4.761277
9.1526,8.730483,4.7649
9.278025,8.730483,4.77095
9.555244,9.054458,4.797753
9.683289,9.085107,4.802659
9.718349,9.102714,4.811267
9.862467,9.124818,4.811267
10.184578,9.164878,4.818671
10.411748,9.26887,4.904202
11.143535,9.29179,4.92219
11.143535,9.488889,5.006128
11.273928,9.488889,5.006128
8.768683,9.003301,4.758535
10.061117,9.106342,4.76685
10.686066,9.123746,4.772807
11.017453,9.324219,4.981998
7.354178,8.635514,5.12114
8.792026,8.674117,5.12114
8.977099,8.674117,4.769911
9.263158,8.697445,4.769911
9.263158,8.697445,4.797033
9.756883,9.092784,4.797033
9.756883,9.097047,4.8125
9.756883,9.109859,4.8125
10.760571,9.109859,4.831673
10.760571,9.15283,4.831673
11.156533,9.479238,5.043931
11.156533,9.479238,5.043931
8.75797,8.706714,4.792609
8.75797,8.706714,4.826641
8.823635,9.16411,4.826641
9.898067,9.206913,4.885254
10.489291,9.29373,4.890102
8.903713,8.566538,4.809032
9.412318,8.757655,4.842767
9.98006,9.170866,4.842767
10.332903,9.268518,4.846284
10.760549,9.268518,4.878168
10.760549,9.268518,4.899657
11.317128,9.430052,4.923758
11.317128,9.430052,4.923758
11.525619,9.438944,4.931035
11.525619,9.438944,4.931035
11.605797,9.79452,5.360107
12.222222,9.876665,5.384615
13.346666,9.945355,5.536504
9.663894,8.792388,4.775194
9.925781,8.904074,4.786438
9.925781,9.107527,4.796602
10.355578,9.156756,4.796602
10.360856,9.202354,4.811361
10.557258,9.202354,4.925612
11.514019,9.863173,5.342444
9.498734,8.807511,5.152559
9.902111,8.890995,4.786824
9.990801,8.890995,4.786824
10.14054,8.898664,4.808015
10.14054,9.126935,4.827135
10.416961,9.16341,4.945123
10.626159,9.18789,4.945123
10.626159,9.18789,5.047945
8.367558,8.825958,4.808081
9.043178,8.840861,4.840305
9.542772,8.889644,4.851517
9.542772,8.897196,4.884328
9.921364,8.897196,4.884328
9.921364,9.283688,4.910668
10.214094,9.283688,4.910668
11.390347,9.468354,4.925682
8.74928,8.470307,6.44586
8.896704,8.576271,4.804883
9.525773,9.144578,4.819047
9.6,9.211964,4.837697
9.632634,9.219956,4.837697
9.848007,9.248042,4.852055
10.043478,9.260131,4.873194
10.368093,9.300656,4.881029
12.003388,12.399067,4.896774
9.293103,8.448276,5.173986
9.477964,8.931234,4.807135
9.555678,9.178373,4.822187
10.351699,9.273118,4.886672
10.351699,9.273118,4.924623
10.400386,9.349523,4.924623
10.793492,9.464442,4.995366
11.91654,9.921767,5.403509
9.023314,8.743703,4.817801
9.066335,8.743703,4.828439
9.182448,9.192098,4.831639
9.568147,9.195963,4.831639
9.615478,9.238699,4.831639
9.621823,9.27003,4.870378
10.560425,9.273961,4.908642
10.560425,9.321398,4.930778
13.93754,9.771224,5.332358
8.813991,9.103448,4.845095
9.122172,9.255425,4.848273
9.503322,9.267029,4.852516
9.830876,9.309824,4.862092
10.134126,9.317647,4.875989
10.151522,9.353016,4.879208
10.151522,9.356962,4.879208
10.779439,9.384681,4.893204
10.808334,9.384681,4.90728
10.832092,9.440613,4.947791
10.832092,9.869159,5.328207
9.547346,8.925764,4.841516
9.875481,8.925764,4.869829
10.176058,8.982821,4.885702
10.223485,8.982821,4.893145
10.223485,9.000801,4.893145
10.25964,9.000801,4.914536
10.394822,9.226098,4.914536
10.394822,9.241266,4.964451
10.522523,9.325591,4.964451
10.522523,9.403597,4.995334
11.764029,9.498944,4.995334
11.764029,9.543294,5.007572
12.142028,9.543294,5.195009
12.299781,9.926711,5.319139
8.939792,8.889235,5.200091
9.254695,8.917058,4.833934
9.585532,8.969697,4.844208
9.611808,9.069638,4.851426
9.705952,9.197741,4.901505
10.000877,9.272579,4.901505
10.145559,9.287694,4.901505
10.196622,9.344813,4.918429
10.268979,9.344813,4.918429
10.268979,9.360165,4.918429
10.358823,9.391018,4.929066
10.358823,9.391018,4.93547
11.224821,9.504587,5.079563
11.224821,9.504587,5.079563
9.542498,8.489526,5.206221
9.67742,8.901734,4.859066
9.735538,9.273384,4.865206
9.735538,9.325797,4.882689
9.824561,9.386428,4.882689
9.892934,9.386428,4.906542
9.96119,9.432422,4.923274
11.154032,9.447853,4.943291
8.79752,8.518195,4.849389
9.54552,8.961715,4.852405
9.54552,9.013477,4.858448
9.73913,9.097551,4.862484
10.019476,9.097551,4.874636
10.180711,9.252174,4.874636
10.397779,9.344511,4.898096
11.016826,9.423511,4.925926
11.173269,9.438709,4.968796
11.282323,9.442517,4.968796
11.477323,4.874636,4.968796
7.909947,8.93258,5.218042
9.668161,9.156756,5.218042
9.833524,9.192248,4.854862
9.885786,9.24961,4.85884
10.117747,9.296746,4.87482
10.662471,9.355424,4.876825
10.754336,9.543662,4.985495
11.567369,10.479894,7.102726
8.353269,8.874769,5.223744
9.90272,8.897778,4.899857
9.999584,9.120728,4.912883
9.999584,9.120728,4.915899
10.296368,9.282844,4.924969
10.710655,9.326087,4.941176
11.111934,9.510689,4.941176
11.111934,9.521997,4.957491
11.44,9.563694,4.971854
11.580622,9.563694,4.971854
11.723313,9.648192,5.077996
11.857848,9.993344,5.152048
9.246437,8.880292,4.859597
9.352167,8.880292,4.8664
9.400039,9.311902,4.890854
9.438324,9.365665,4.906634
10.123569,9.376493,4.923513
10.4362,9.405489,4.933496
11.022424,9.420054,4.969771
11.176848,9.438324,5.001439
11.176848,9.508402,5.001439
7.931118,8.627451,5.234757
9.31481,8.731396,4.868603
9.319213,9.058824,4.868603
9.326268,9.058824,4.874382
10.022371,9.256198,4.874382
10.02543,9.273617,4.889859
10.02543,9.308651,4.892772
10.208182,9.340409,4.906412
10.421909,9.368821,4.912281
10.432941,9.408171,4.930959
10.593293,9.415361,4.976772
10.743405,9.469639,4.97979
10.835532,9.54299,4.986845
10.924407,9.565217,4.986845
10.924407,9.565217,5.131196
11.611687,10.077709,5.424923
7.790164,8.505966,4.86221
9.711172,8.659493,4.872656
9.825915,8.806212,4.880282
9.825915,9.016263,4.880282
10.222495,9.016263,4.89945
10.638806,9.105109,4.901375
10.654709,9.105109,4.906195
10.7211,9.361351,4.991597
10.7211,9.393072,4.994595
10.832827,9.467932,4.994595
11.034056,9.580646,5.005618
11.034056,9.580646,5.005618
9.597568,8.899225,4.876617
9.757002,8.899225,4.882273
9.890738,9.078361,4.885107
9.912087,9.298969,4.888889
9.964885,9.395833,4.903126
9.964885,9.420365,4.918403
9.970786,9.437967,4.944401
10.124674,9.44856,4.957016
10.275021,9.455634,4.957016
10.477494,9.459176,5.017084
10.848797,9.566667,5.017084
10.848797,9.566667,5.030074
11.500911,9.658126,5.056256
12.215719,9.912087,5.270451
13.271676,9.998417,5.412773
8.884101,8.966679,5.25036
9.296,9.08135,5.25036
9.729401,9.336742,5.25036
10.203153,9.381285,4.892632
10.276985,9.405445,4.904835
10.417278,9.415838,4.910488
10.618484,9.415838,4.911431
10.827616,9.415838,4.917099
10.892202,9.492759,4.952344
10.892202,9.570948,5.000782
11.097895,9.716457,5.063181
7.800995,9.22353,5.255332
8.919842,9.350199,4.91023
9.582222,9.43889,4.912094
10.215992,9.456141,4.915827
10.510664,9.501286,4.924248
10.856903,9.539823,4.97156
11.070603,9.553914,4.983051
11.280576,9.57513,5.039346
11.69356,9.744633,5.104972
11.69356,9.744633,5.104972
9.792407,8.968825,4.876141
9.836558,8.999657,4.893458
10.086688,9.008947,4.899869
10.286837,9.090278,4.909057
10.358062,9.407115,4.919203
10.627156,9.444445,4.934967
10.752644,9.47178,4.952705
10.799216,9.475208,5.001911
10.851813,9.635628,5.052104
10.894715,9.725111,5.059915
10.894715,9.725111,5.059915
11.083827,9.958159,5.334148
9.327581,8.384932,4.900648
9.785002,9.00646,4.907912
9.788618,9.031026,4.91611
9.867014,9.04336,4.925251
9.940145,9.353107,4.925251
10.387451,9.39624,4.928917
10.418093,9.446505,4.933507
10.544586,9.480315,4.960299
10.794906,9.565908,4.960299
10.801509,9.569365,4.970539
11.042418,9.688369,5.069474
11.470391,9.817643,5.096786
11.470391,9.817643,5.096786
13.323944,10.102212,5.460318
9.552941,9.019185,4.899616
9.940091,9.129812,4.908591
9.954862,9.323591,4.914894
9.957637,9.375788,4.92302
10.192469,9.402105,4.932082
10.233339,9.41863,4.932082
10.431533,9.465207,4.938445
10.819016,9.57,4.974197
10.997743,9.625,4.979743
9.538624,9.031656,4.902152
10.11249,9.349431,4.941477
10.278347,9.359116,4.941477
10.355908,9.359116,4.954122
10.355908,9.381793,4.971386
10.564802,9.434041,4.979607
10.644673,9.486875,5.009982
10.680327,9.490196,5.015544
10.680327,9.49352,5.02298
10.82212,9.526889,5.02298
10.82212,9.577385,5.061438
11.083214,9.590941,5.061438
11.152762,9.590941,5.061438
11.447154,9.662745,5.171532
11.505466,9.662745,5.171532
12.91897,9.75666,5.350178
9.459753,9.355632,4.930216
9.904968,9.355632,4.936431
10.089997,9.355632,4.93732
10.124469,9.41023,4.94088
10.142262,9.423169,4.94088
10.142262,9.498267,4.983094
10.469588,9.577917,4.993988
10.48962,9.577917,5.01592
10.48962,9.591323,5.060366
10.874541,9.611501,5.060366
11.187429,9.696498,5.116088
11.818065,9.696498,5.142
11.818065,9.696498,5.142
10.295264,8.898876,4.896661
10.295264,9.121422,4.896661
10.321139,9.32078,4.928
10.321139,9.32078,4.990997
10.452489,9.499658,4.994595
10.476191,9.631689,5.011752
10.596331,9.638387,5.011752
10.596331,9.665272,5.023559
10.629853,9.665272,5.023559
10.954357,9.672017,5.045504
10.954357,9.672017,5.102153
11.271729,9.68892,5.102153
12.048245,9.68892,5.153374
8.756014,9.189508,5.287304
10.117498,9.283869,4.9293
10.143128,9.283869,4.944954
10.572614,9.383327,4.968623
10.724316,9.546322,5.006788
11.481004,9.549574,5.052821
11.481004,9.559345,5.052821
11.751782,9.641555,5.127698
11.751782,9.641555,5.127698
9.697468,9.423346,4.932289
9.697468,9.638095,5.001059
10.410949,9.67099,5.015221
10.75064,9.7643,5.065427
11.024609,9.7643,5.065427
12.121057,9.774405,5.144517
12.121057,9.774405,5.144517
9.381478,8.711679,5.295619
9.850916,9.154363,5.295619
10.629558,9.20437,4.929272
10.736132,9.484768,4.949715
10.736132,9.538462,4.949715
10.771458,9.538462,4.96
10.816199,9.573529,4.960859
10.87678,9.70654,5.034095
11.221939,9.816313,5.12782
11.67832,9.816313,5.12782
11.67832,9.90799,5.12782
10.222261,9.110132,4.916285
10.322489,9.136005,4.938087
10.328934,9.26464,4.957534
10.328934,9.366548,5.002073
10.453873,9.492459,5.002073
10.453873,9.599469,5.022029
10.481311,9.599469,5.022029
10.481311,9.61541,5.022901
10.649991,9.61541,5.036882
10.808026,9.666778,5.036882
10.808026,9.666778,5.044781
11.28953,9.679706,5.085544
11.28953,9.679706,5.085544
11.413029,9.721961,5.114291
11.610989,9.721961,5.117907
11.627309,9.731765,5.117907
11.819555,9.731765,5.132423
11.893601,9.735037,5.132423
11.893601,9.894737,5.154353
9.685534,9.044823,4.930907
10.121941,9.072868,4.947582
10.259467,9.135186,4.950093
10.323719,9.135186,4.971962
10.846075,9.457013,5.062284
10.93423,9.496917,5.078098
10.93423,9.634508,5.078098
11.123361,9.691951,5.086926
12.447091,9.727393,5.086926
12.447091,9.727393,5.086926
9.348087,9.120296,5.307485
10.399367,9.168372,4.948619
10.594052,9.61561,4.983651
10.610209,9.621868,5.016627
10.610209,9.774546,5.182822
10.837716,9.774546,5.182822
11.243654,9.823256,5.248137
12.596869,9.955556,5.278115
9.406801,9.03417,4.959496
10.108611,9.206779,4.973531
10.691,9.496504,4.990979
10.850191,9.56032,4.993482
10.97777,9.56032,4.996822
10.97777,9.706303,4.996822
11.170686,9.706303,5.027091
11.170686,9.715773,5.027091
11.468714,9.725261,5.154589
10.747374,9.177258,5.31502
11.080764,9.253219,4.975111
11.160658,9.803183,5.080626
11.160658,9.803183,5.080626
11.323955,9.825521,5.109005
11.323955,9.825521,5.109005
8.928843,8.981443,5.318681
8.928843,8.981443,5.318681
9.579642,9.307693,4.931587
10.244246,9.307693,4.970171
10.620689,9.510917,5.005253
10.620689,9.634123,5.005253
10.831971,9.655478,5.071856
10.831971,9.655478,5.088785
10.849315,9.732525,5.088785
10.849315,9.75744,5.097292
11.130498,9.75744,5.097292
11.26413,9.763689,5.09985
11.26413,9.763689,5.09985
10.080183,8.984831,4.984625
10.210509,9.319213,4.991087
10.23766,9.319213,5
10.28896,9.55928,5.01547
10.454854,9.589041,5.090909
10.744811,9.615985,5.090909
11.099099,9.63102,5.093435
11.119134,9.945108,5.141045
11.119134,9.951534,5.28937
12.229502,9.996755,5.315844
9.452446,9.040395,4.962195
9.452446,9.176401,5.012568
10.417951,9.322145,5.014184
10.615253,9.322145,5.028775
10.615253,9.344548,5.063151
10.854152,9.344548,5.063975
11.023388,9.577586,5.063975
11.023388,9.586441,5.092993
11.181884,9.595311,5.092993
11.185905,9.595311,5.092993
11.248599,9.616075,5.13164
11.248599,9.645891,5.13164
11.349143,9.645891,5.141818
11.367805,9.687947,5.141818
11.52575,9.709114,5.188126
11.52575,9.724289,5.188126
12.264144,9.724289,5.368076
12.264144,9.77317,5.368076
12.337101,9.77317,5.64881
9.836712,9.34166,4.947402
9.836712,9.34166,4.947402
10.563551,9.566382,4.959899
10.747862,9.648648,4.959899
10.747862,9.648648,4.982712
10.815389,9.669436,5.109954
10.815389,9.669436,5.109954
11.38364,9.696297,5.120782
11.38364,9.696297,5.120782
11.402232,9.750465,5.129143
11.402232,9.750465,5.129143
11.614048,9.808305,5.134172
11.614048,9.808305,5.134172
11.735525,9.848276,5.182448
11.735525,9.848276,5.182448
11.820525,9.866835,5.205634
11.820525,9.866835,5.205634
9.263158,8.36824,4.943743
10.289977,8.553248,4.973193
10.482941,9.200696,4.984132
10.680582,9.200696,4.984132
10.754809,9.558301,4.996692
10.754809,9.587187,5.001419
11.149811,9.654291,5.022799
11.365518,9.737262,5.037955
11.365518,9.907557,5.251449
12.013254,9.907557,5.251449
13.537017,10.210492,5.402588
9.604797,9.066516,5.335999
9.619219,9.144162,4.954679
10.345418,9.228464,4.976231
10.414371,9.233785,4.979325
10.541177,9.276571,4.9801
10.541177,9.366082,4.981648
10.601357,9.366082,4.989408
10.643628,9.482534,4.997192
10.651592,9.610561,5.014402
10.651592,9.630788,5.042821
10.786093,9.671497,5.068355
10.836266,9.69785,5.098201
10.987737,9.810719,5.098201
11.044565,9.917027,5.163953
11.795986,9.917027,5.163953
13.616153,10.233866,5.45597
9.377991,8.879736,4.94571
10.336396,9.622136,4.977682
10.336396,9.665272,5.010846
10.416298,9.665272,5.036599
10.755799,9.773345,5.092913
10.755799,9.785174,5.092913
10.78989,9.785174,5.104972
10.863285,9.835767,5.111427
10.901736,9.868782,5.111427
10.901736,9.868782,5.135779
11.096243,9.877826,5.135779
11.578947,9.877826,5.15625
11.578947,9.914163,5.15625
11.793236,9.914163,5.181032
11.793236,9.914163,5.181032
12.057042,9.914163,5.21697
12.057042,9.947708,5.21697
12.076177,9.947708,5.364074
10.828524,9.068889,5.015054
10.828524,9.068889,5.018137
10.998147,9.225204,5.023542
11.026936,9.397812,5.071928
11.199039,9.397812,5.071928
11.199039,9.521143,5.138181
11.20096,9.521143,5.138181
11.220208,9.642056,5.152778
11.220208,9.72535,5.152778
11.348918,9.863444,5.17237
12.06727,9.863444,5.17237
12.06727,10.218467,5.305167
10.612994,8.861522,5.006228
10.718269,9.519353,5.01537
10.971619,9.519353,5.040685
11.409382,9.608163,5.109457
11.409382,9.675866,5.109457
11.981821,9.74453,5.15582
11.981821,9.74453,5.15582
9.175011,8.825684,4.981878
9.266383,9.100958,4.981878
10.803508,9.100958,5.040764
10.803508,9.138461,5.086238
10.804385,9.317647,5.118326
10.804385,9.772033,5.130958
10.938507,9.780653,5.157209
11.342256,9.789288,5.157209
12.251934,9.84142,5.23348
12.332561,9.84142,5.23348
12.544168,10.311221,5.488203
10.383361,8.986081,4.983967
10.476518,9.192771,4.995833
10.547282,9.223077,5.003279
10.588866,9.240848,5.003279
10.874403,9.253583,5.005517
10.979315,9.258687,5.010746
10.979315,9.680508,5.031775
11.149784,9.71131,5.072065
11.242193,9.787755,5.156197
11.68433,9.813505,5.169695
11.938833,9.868313,5.169695
11.938833,9.868313,5.227655
12.039448,9.917873,5.227655
12.116575,9.917873,5.378404
12.665094,10.254124,5.4562
9.227836,8.76358,5.354828
10.134609,9.22658,5.354828
10.134609,9.264424,4.971386
10.375134,9.264424,4.971386
10.737659,9.289827,4.978692
10.862456,9.685534,5.020003
10.862456,9.718876,5.029691
11.125524,9.718876,5.051439
11.8162,9.724455,5.289618
10.731539,8.85929,4.988036
11.118953,9.217579,4.988036
11.150685,9.217579,5.007763
11.150685,9.622291,5.009965
11.810347,9.729084,5.131792
11.810347,9.729084,5.131792
